case,aoa,u_inf,CL_GT,CD_GT,CL_UNet,CD_UNet,CL_FNO,CD_FNO,CL_POD,CD_POD
case744,1.9602853059768677,1.0,1.6715962356280594,0.006457183389508409,0.6044879350582361,0.010809782965168444,1.1604569190341278,-0.009738711672037397,1.450432072538,0.059980581332607065
case186,8.497857093811035,1.0,1.4107992728032392,-0.06954231326929804,2.2306233994997076,-0.029233536594112954,2.859754504963596,-0.2270991552454433,5.74815893451714,0.3294524082117358
case661,2.771890163421631,1.0,1.9298225949182601,-0.007372152819516752,0.7647924653253979,-0.007805481014389079,1.5147856738686438,-0.001695628991050899,1.7269099044149092,-0.0933575945370455
case773,2.9376413822174072,1.0,2.806318347746191,0.004982659696761615,0.85211574465725,-0.014398557497170512,1.6936202078236218,0.003564664263723267,1.7541758955703597,0.34473360045737145
case868,7.175460338592529,1.0,5.4670733402764995,-0.22200201615264992,1.9350045918441208,-0.06926094675220275,2.5828203815237223,-0.16529689482614346,6.183751135720852,-0.8568160745893049
case033,2.858898162841797,1.0,0.406815903251956,0.0006300945749286241,0.8015990193618643,-0.009439523480453798,1.5725856589537024,-0.004639379407043552,2.2785068867873055,-0.24052470025722458
case523,0.5250530242919922,1.0,1.1646163219463075,0.031949223156087246,0.4783278457022408,0.007276723641530621,1.0030484073423978,-0.007621519875443362,0.5078835483180825,-0.07417999011318407
case384,6.2905120849609375,1.0,1.9704016432854867,-0.08280758068588867,1.6017946439737256,-0.04643965750331857,2.140144095429564,-0.11672624366854205,3.912588263581398,0.3202274009061899
case430,2.234276056289673,1.0,1.4457507681614385,-0.004018542455621491,0.6553069834231547,0.0008797892386387569,1.438850643885568,-0.009059445279776892,1.5478855976979653,-0.006903549201500891
case685,-2.0883195400238037,1.0,-0.33283006092510486,0.04370453073093212,0.18726553808284896,-0.025385854506410687,0.28653232507864973,0.01669723059801864,-0.6416812262995889,-0.2825631826051325
case534,10.635254859924316,1.0,3.6068710845720884,-0.2690093052563762,2.809032644869911,-0.12719101776620917,2.7832067345331923,-0.29775214736678224,8.45261256851732,-0.13441427662486
case498,-0.27519628405570984,1.0,0.17101819016693684,0.026088850130232794,0.40290252438854157,0.004095965634685404,0.5471277227973096,0.0008791226687543017,0.11514442281780965,0.14694398781638981
case854,13.095444679260254,1.0,7.433401286543719,-0.6976704830023485,3.914469925811083,-0.2967312637927137,3.285001447754559,-0.27174399890627254,10.015390228820504,-0.35832011930277397
case912,11.001623153686523,1.0,7.0944518402483645,-0.5526760718479083,2.9471867658565554,-0.14064367475034747,2.845752251369508,-0.3016238620789971,8.554209083787454,0.3141387284650543
case611,3.873985528945923,1.0,1.3674722199397966,0.01437348799835931,1.096347076174038,-0.013155126722374259,1.6100710907421494,-0.013156618552782396,2.285448549431263,-0.1903559402676774
case683,7.658585071563721,1.0,3.0260393789404745,-0.12359081997543027,2.0014388157682044,-0.07067174435452556,2.2341406715708487,-0.19437901618330738,6.91493878047033,-0.40340999337200656
case814,5.97802734375,1.0,4.439980244195219,-0.16635716642252235,1.5966955041347086,-0.03708191768838317,2.35541111258972,-0.09720285253777773,5.060495050278794,-0.2794369302339277
case654,-1.419255018234253,1.0,-0.13700031364046802,0.021503904873303545,0.31338872969587,-0.009787546871692879,0.27541142831121346,0.006186026184820064,-0.44590600623400084,-0.005051625252575091
case552,-0.9720345139503479,1.0,0.32145523711441093,0.03231689605998519,0.3578358592281284,-0.001183683602004854,0.5158496644096694,0.0067767965547257366,-0.17936291679706343,-0.11608885190001061
case702,-3.0888352394104004,1.0,-0.22531668430704146,0.024232731953303274,0.08646826474507012,-0.053172171276316856,0.16714426908880073,0.006238285514396368,-1.0492628185059008,-0.01809919167794306
case445,14.445845603942871,1.0,3.437020405285819,-0.3580929405614639,4.456235514280739,-0.47056579207499044,3.061290246804353,-0.2562008568350253,10.479961749871435,0.5219442720729385
case526,9.010939598083496,1.0,2.811671703339059,-0.16216896723107715,2.2821712586954126,-0.03854009962307354,2.458250946342916,-0.2520615192258469,5.674736164886305,0.24785627823283662
case662,12.203022003173828,1.0,4.826085064008756,-0.4322416994020182,3.4874177863235607,-0.212278179580815,3.01243720264085,-0.2918637744830531,8.318248599283736,0.733714625132799
case942,-1.7891806364059448,1.0,-1.1158556235108088,0.024724545187067147,0.25167528341853634,-0.02063256878790022,0.20351563724369875,0.0030093731110160675,-0.6560342649038816,-0.41615437743882705
case915,14.162263870239258,1.0,7.41263062858164,-0.7687561323948645,4.1931231982251145,-0.39969711965918286,2.8889417126240438,-0.2750677256328847,11.183087613194878,0.21144082153034455
